==============================================================================
E105 | E090-lite + MiT-B2 + lightweight MLP fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E105_e090lite_mlp_fusion
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                         | 0/380 [00:00<?, ?it/s]
Loading weights:  25%|███████████████▊                                               | 95/380 [00:00<00:00, 942.81it/s]
Loading weights:  50%|███████████████████████████████                               | 190/380 [00:00<00:00, 567.08it/s]
Loading weights:  67%|█████████████████████████████████████████▌                    | 255/380 [00:00<00:00, 461.96it/s]
Loading weights: 100%|██████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 737.26it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.72M, trainable=24.72M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833
train:   0%|                                                                                   | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                      | 0/315 [00:03<?, ?it/s, loss=2.5708]
train:  36%|█████████████████████▌                                      | 113/315 [00:34<00:56,  3.54it/s, loss=0.6848]
train:  36%|█████████████████████▋                                      | 114/315 [00:34<00:56,  3.54it/s, loss=0.6848]
train:  36%|█████████████████████▋                                      | 114/315 [00:34<00:56,  3.54it/s, loss=0.6844]
train:  37%|█████████████████████▉                                      | 115/315 [00:34<00:55,  3.59it/s, loss=0.6844]
train:  37%|█████████████████████▉                                      | 115/315 [00:34<00:55,  3.59it/s, loss=0.6851]
train:  37%|██████████████████████                                      | 116/315 [00:34<00:54,  3.64it/s, loss=0.6851]
train:  37%|██████████████████████                                      | 116/315 [00:34<00:54,  3.64it/s, loss=0.6869]
train:  37%|██████████████████████▎                                     | 117/315 [00:34<00:53,  3.67it/s, loss=0.6869]
train:  37%|██████████████████████▎                                     | 117/315 [00:35<00:53,  3.67it/s, loss=0.6867]
train:  37%|██████████████████████▍                                     | 118/315 [00:35<00:54,  3.59it/s, loss=0.6867]
train:  37%|██████████████████████▍                                     | 118/315 [00:35<00:54,  3.59it/s, loss=0.6856]
train:  38%|██████████████████████▋                                     | 119/315 [00:35<00:54,  3.62it/s, loss=0.6856]
train:  38%|██████████████████████▋                                     | 119/315 [00:35<00:54,  3.62it/s, loss=0.6845]
train:  38%|██████████████████████▊                                     | 120/315 [00:35<00:53,  3.64it/s, loss=0.6845]
train:  38%|██████████████████████▊                                     | 120/315 [00:35<00:53,  3.64it/s, loss=0.6876]
train:  38%|███████████████████████                                     | 121/315 [00:35<00:53,  3.62it/s, loss=0.6876]
train:  38%|███████████████████████                                     | 121/315 [00:36<00:53,  3.62it/s, loss=0.6859]
train:  39%|███████████████████████▏                                    | 122/315 [00:36<00:54,  3.57it/s, loss=0.6859]
train:  39%|███████████████████████▏                                    | 122/315 [00:36<00:54,  3.57it/s, loss=0.6849]
train:  39%|███████████████████████▍                                    | 123/315 [00:36<00:53,  3.60it/s, loss=0.6849]
train:  39%|███████████████████████▍                                    | 123/315 [00:36<00:53,  3.60it/s, loss=0.6865]
train:  39%|███████████████████████▌                                    | 124/315 [00:36<00:52,  3.62it/s, loss=0.6865]
train:  39%|███████████████████████▌                                    | 124/315 [00:37<00:52,  3.62it/s, loss=0.6858]
train:  40%|███████████████████████▊                                    | 125/315 [00:37<00:51,  3.66it/s, loss=0.6858]
train:  40%|███████████████████████▊                                    | 125/315 [00:37<00:51,  3.66it/s, loss=0.6860]
train:  40%|████████████████████████                                    | 126/315 [00:37<00:51,  3.70it/s, loss=0.6860]
train:  40%|████████████████████████                                    | 126/315 [00:37<00:51,  3.70it/s, loss=0.6859]
train:  40%|████████████████████████▏                                   | 127/315 [00:37<00:50,  3.70it/s, loss=0.6859]
train:  40%|████████████████████████▏                                   | 127/315 [00:37<00:50,  3.70it/s, loss=0.6849]
train:  41%|████████████████████████▍                                   | 128/315 [00:37<00:50,  3.70it/s, loss=0.6849]
train:  41%|████████████████████████▍                                   | 128/315 [00:38<00:50,  3.70it/s, loss=0.6846]
train:  41%|████████████████████████▌                                   | 129/315 [00:38<00:50,  3.65it/s, loss=0.6846]
train:  41%|████████████████████████▌                                   | 129/315 [00:38<00:50,  3.65it/s, loss=0.6872]
train:  41%|████████████████████████▊                                   | 130/315 [00:38<00:50,  3.67it/s, loss=0.6872]
train:  41%|████████████████████████▊                                   | 130/315 [00:38<00:50,  3.67it/s, loss=0.6868]
train:  42%|████████████████████████▉                                   | 131/315 [00:38<00:50,  3.64it/s, loss=0.6868]
train:  42%|████████████████████████▉                                   | 131/315 [00:38<00:50,  3.64it/s, loss=0.6873]
train:  42%|█████████████████████████▏                                  | 132/315 [00:38<00:50,  3.63it/s, loss=0.6873]
train:  42%|█████████████████████████▏                                  | 132/315 [00:39<00:50,  3.63it/s, loss=0.6877]
train:  42%|█████████████████████████▎                                  | 133/315 [00:39<00:50,  3.60it/s, loss=0.6877]
train:  42%|█████████████████████████▎                                  | 133/315 [00:39<00:50,  3.60it/s, loss=0.6873]
train:  43%|█████████████████████████▌                                  | 134/315 [00:39<00:51,  3.52it/s, loss=0.6873]
train:  43%|█████████████████████████▌                                  | 134/315 [00:39<00:51,  3.52it/s, loss=0.6872]
train:  43%|█████████████████████████▋                                  | 135/315 [00:39<00:50,  3.58it/s, loss=0.6872]
train:  43%|█████████████████████████▋                                  | 135/315 [00:40<00:50,  3.58it/s, loss=0.6873]
